,influencer_id,influencer_name,influencer_main_genre,influencer_active_start,follower_id,follower_name,follower_main_genre,follower_active_start
8664,286561,Robert Earl Keen,Folk,1980,134761,Pat Green,Country,1990
8583,888730,Odetta,Folk,1940,133969,Joan Armatrading,Pop/Rock,1970
36401,577531,Woody Guthrie,Folk,1930,838241,Van Dyke Parks,Pop/Rock,1960
17139,295545,Richie Havens,Folk,1960,290072,Roberta Flack,R&B;,1960
39755,391398,Ramblin' Jack Elliott,Folk,1950,939567,Buffalo Springfield,Pop/Rock,1960
33421,299882,Karen Dalton,Folk,1960,784811,Joanna Newsom,Pop/Rock,2000
39754,170815,Fred Neil,Folk,1960,939567,Buffalo Springfield,Pop/Rock,1960
33420,296815,Linda Perhacs,Folk,1970,784811,Joanna Newsom,Pop/Rock,2000
23977,796950,Elizabeth Cotten,Folk,1950,505532,Tim Hardin,Pop/Rock,1960
6797,536754,Burl Ives,Folk,1930,102050,The Kingston Trio,Folk,1950
12512,169202,Doc Watson,Folk,1940,192925,John Renbourn,Folk,1960
36310,74134,Ian & Sylvia,Folk,1950,837215,Lucinda Williams,Folk,1970
36306,577531,Woody Guthrie,Folk,1930,837150,Peggy Seeger,Folk,1950
41941,667584,Damien Rice,Folk,1990,2639628,Ed Sheeran,Pop/Rock,2000
23972,528221,Dave Van Ronk,Folk,1950,505532,Tim Hardin,Pop/Rock,1960
17134,69153,Joan Baez,Folk,1950,290072,Roberta Flack,R&B;,1960
13915,796950,Elizabeth Cotten,Folk,1950,217641,M. Ward,Pop/Rock,1990
28981,934721,Tom Paxton,Folk,1960,667794,Gordon Lightfoot,Folk,1950
17069,99561,The Incredible String Band,Folk,1960,288904,Richard & Linda Thompson,Pop/Rock,1970
8162,52900,The Lovin' Spoonful,Folk,1960,128266,Country Joe & the Fish,Pop/Rock,1960
2295,170815,Fred Neil,Folk,1960,32971,The Beautiful South,Pop/Rock,1980
17070,154533,Ewan MacColl,Folk,1940,288904,Richard & Linda Thompson,Pop/Rock,1970
3334,295545,Richie Havens,Folk,1960,46794,Ani DiFranco,Pop/Rock,1980
22776,934721,Tom Paxton,Folk,1960,483587,The Move,Pop/Rock,1960
23973,536754,Burl Ives,Folk,1930,505532,Tim Hardin,Pop/Rock,1960
12511,130115,Jackson C. Frank,Folk,1960,192925,John Renbourn,Folk,1960
23975,577531,Woody Guthrie,Folk,1930,505532,Tim Hardin,Pop/Rock,1960
33429,838559,Pentangle,Folk,1960,784811,Joanna Newsom,Pop/Rock,2000
33427,829267,Loreena McKennitt,Folk,1980,784811,Joanna Newsom,Pop/Rock,2000
35111,800426,Greg Brown,Folk,1980,808336,Ryan Adams,Pop/Rock,1990
3335,333634,Phil Ochs,Folk,1960,46794,Ani DiFranco,Pop/Rock,1980
13911,744796,Townes Van Zandt,Folk,1960,217641,M. Ward,Pop/Rock,1990
4035,102050,The Kingston Trio,Folk,1950,59293,The Mamas & the Papas,Pop/Rock,1960
29011,112540,Cisco Houston,Folk,1940,669015,Malvina Reynolds,Folk,1960
18644,266160,Pete Seeger,Folk,1930,328352,The New Christy Minstrels,Folk,1960
8164,223054,John Fahey,Folk,1950,128266,Country Joe & the Fish,Pop/Rock,1960
3327,69153,Joan Baez,Folk,1950,46794,Ani DiFranco,Pop/Rock,1980
36333,671156,Hazel Dickens,Folk,1950,837215,Lucinda Williams,Folk,1970
36334,744796,Townes Van Zandt,Folk,1960,837215,Lucinda Williams,Folk,1970
3338,577531,Woody Guthrie,Folk,1930,46794,Ani DiFranco,Pop/Rock,1980
18643,102050,The Kingston Trio,Folk,1950,328352,The New Christy Minstrels,Folk,1960
18642,796950,Elizabeth Cotten,Folk,1950,328288,Jerry Garcia,Pop/Rock,1960
21058,52900,The Lovin' Spoonful,Folk,1960,398259,New Riders of the Purple Sage,Pop/Rock,1960
29012,536754,Burl Ives,Folk,1930,669015,Malvina Reynolds,Folk,1960
20177,245019,Sandy Denny,Folk,1960,372322,Natalie Merchant,Pop/Rock,1980
8165,333634,Phil Ochs,Folk,1960,128266,Country Joe & the Fish,Pop/Rock,1960
6798,577531,Woody Guthrie,Folk,1930,102050,The Kingston Trio,Folk,1950
3337,536754,Burl Ives,Folk,1930,46794,Ani DiFranco,Pop/Rock,1980
18639,330967,The New Lost City Ramblers,Folk,1950,328288,Jerry Garcia,Pop/Rock,1960
3332,227487,John Gorka,Folk,1980,46794,Ani DiFranco,Pop/Rock,1980
6794,231645,Jean Ritchie,Folk,1940,102050,The Kingston Trio,Folk,1950
6795,266160,Pete Seeger,Folk,1930,102050,The Kingston Trio,Folk,1950
33411,24568,Shirley Collins,Folk,1950,784811,Joanna Newsom,Pop/Rock,2000
8166,577531,Woody Guthrie,Folk,1930,128266,Country Joe & the Fish,Pop/Rock,1960
28978,577531,Woody Guthrie,Folk,1930,667794,Gordon Lightfoot,Folk,1950
15522,626268,Buffy Sainte-Marie,Folk,1950,248798,Judee Sill,Pop/Rock,1970
20141,677352,Dar Williams,Folk,1990,370326,Sara Bareilles,Pop/Rock,2000
38812,102050,The Kingston Trio,Folk,1950,922728,ABBA,Pop/Rock,1970
15088,295545,Richie Havens,Folk,1960,240665,Jeff Buckley,Pop/Rock,1990
18647,577531,Woody Guthrie,Folk,1930,328352,The New Christy Minstrels,Folk,1960
28971,52900,The Lovin' Spoonful,Folk,1960,667794,Gordon Lightfoot,Folk,1950
33475,286561,Robert Earl Keen,Folk,1980,785357,James McMurtry,Pop/Rock,1980
27222,52900,The Lovin' Spoonful,Folk,1960,612716,Tom Petty,Pop/Rock,1970
17071,223054,John Fahey,Folk,1950,288904,Richard & Linda Thompson,Pop/Rock,1970
9902,577531,Woody Guthrie,Folk,1930,156043,Discharge,Pop/Rock,1970
28973,74134,Ian & Sylvia,Folk,1950,667794,Gordon Lightfoot,Folk,1950
17072,756656,Bert Jansch,Folk,1960,288904,Richard & Linda Thompson,Pop/Rock,1970
28974,170815,Fred Neil,Folk,1960,667794,Gordon Lightfoot,Folk,1950
13906,607804,Alan Lomax,Folk,1930,217641,M. Ward,Pop/Rock,1990
28975,333634,Phil Ochs,Folk,1960,667794,Gordon Lightfoot,Folk,1950
18634,154533,Ewan MacColl,Folk,1940,328288,Jerry Garcia,Pop/Rock,1960
13903,223054,John Fahey,Folk,1950,217641,M. Ward,Pop/Rock,1990
18635,169202,Doc Watson,Folk,1940,328288,Jerry Garcia,Pop/Rock,1960
33414,99561,The Incredible String Band,Folk,1960,784811,Joanna Newsom,Pop/Rock,2000
4040,274321,"Peter, Paul and Mary",Folk,1960,59293,The Mamas & the Papas,Pop/Rock,1960
15083,170815,Fred Neil,Folk,1960,240665,Jeff Buckley,Pop/Rock,1990
3325,32366,Steve Goodman,Folk,1960,46794,Ani DiFranco,Pop/Rock,1980
28976,391398,Ramblin' Jack Elliott,Folk,1950,667794,Gordon Lightfoot,Folk,1950
15401,838559,Pentangle,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
29013,577531,Woody Guthrie,Folk,1930,669015,Malvina Reynolds,Folk,1960
33413,99104,Vashti Bunyan,Folk,1960,784811,Joanna Newsom,Pop/Rock,2000
18646,536754,Burl Ives,Folk,1930,328352,The New Christy Minstrels,Folk,1960
15519,69153,Joan Baez,Folk,1950,248798,Judee Sill,Pop/Rock,1970
15097,791120,The Roches,Folk,1970,240665,Jeff Buckley,Pop/Rock,1990
13429,296815,Linda Perhacs,Folk,1970,208303,Jane Siberry,Pop/Rock,1980
6654,814036,Davy Graham,Folk,1960,99561,The Incredible String Band,Folk,1960
3162,266160,Pete Seeger,Folk,1930,45077,Leo Kottke,Folk,1960
27355,20319,Shel Silverstein,Folk,1960,616664,Todd Snider,Pop/Rock,1980
8316,333634,Phil Ochs,Folk,1960,130115,Jackson C. Frank,Folk,1960
27358,282766,Loudon Wainwright III,Folk,1970,616664,Todd Snider,Pop/Rock,1980
8317,391398,Ramblin' Jack Elliott,Folk,1950,130115,Jackson C. Frank,Folk,1960
3164,536754,Burl Ives,Folk,1930,45077,Leo Kottke,Folk,1960
4217,487271,Mike Seeger,Folk,1950,61912,Bill Evans,Country,1990
3166,756656,Bert Jansch,Folk,1960,45077,Leo Kottke,Folk,1960
10253,24568,Shirley Collins,Folk,1950,162233,Fairport Convention,Pop/Rock,1960
10257,74134,Ian & Sylvia,Folk,1950,162233,Fairport Convention,Pop/Rock,1960
10258,130115,Jackson C. Frank,Folk,1960,162233,Fairport Convention,Pop/Rock,1960
10259,154533,Ewan MacColl,Folk,1940,162233,Fairport Convention,Pop/Rock,1960
16941,744796,Townes Van Zandt,Folk,1960,286561,Robert Earl Keen,Folk,1980
10265,814036,Davy Graham,Folk,1960,162233,Fairport Convention,Pop/Rock,1960
1099,295545,Richie Havens,Folk,1960,16281,Tracy Chapman,Pop/Rock,1980
3167,814036,Davy Graham,Folk,1960,45077,Leo Kottke,Folk,1960
1102,626268,Buffy Sainte-Marie,Folk,1950,16281,Tracy Chapman,Pop/Rock,1980
8314,170815,Fred Neil,Folk,1960,130115,Jackson C. Frank,Folk,1960
22785,52900,The Lovin' Spoonful,Folk,1960,484145,The Partridge Family,Pop/Rock,1960
10234,282766,Loudon Wainwright III,Folk,1970,162197,Ben Folds,Pop/Rock,1990
8310,744796,Townes Van Zandt,Folk,1960,130037,Cross Canadian Ragweed,Country,1990
18805,577531,Woody Guthrie,Folk,1930,333634,Phil Ochs,Folk,1960
18807,888730,Odetta,Folk,1940,333634,Phil Ochs,Folk,1960
18808,894664,Oscar Brand,Folk,1940,333634,Phil Ochs,Folk,1960
15427,837215,Lucinda Williams,Folk,1970,246169,Whiskeytown,Pop/Rock,1990
39683,536754,Burl Ives,Folk,1930,937703,The Brothers Four,Folk,1950
39682,266160,Pete Seeger,Folk,1930,937703,The Brothers Four,Folk,1950
16978,169202,Doc Watson,Folk,1940,286662,Sam Bush,Country,1960
39681,146088,The Easy Riders,Folk,1950,937703,The Brothers Four,Folk,1950
1104,888730,Odetta,Folk,1940,16281,Tracy Chapman,Pop/Rock,1980
30005,294923,Judy Collins,Folk,1950,696015,Phoebe Snow,Pop/Rock,1970
3158,169202,Doc Watson,Folk,1940,45077,Leo Kottke,Folk,1960
3159,192925,John Renbourn,Folk,1960,45077,Leo Kottke,Folk,1960
6441,577531,Woody Guthrie,Folk,1930,97182,Christy Moore,International,1960
6440,154533,Ewan MacColl,Folk,1940,97182,Christy Moore,International,1960
8306,32366,Steve Goodman,Folk,1960,130037,Cross Canadian Ragweed,Country,1990
3160,223054,John Fahey,Folk,1950,45077,Leo Kottke,Folk,1960
21714,223054,John Fahey,Folk,1950,422658,The Six Parts Seven,Pop/Rock,1990
18826,266160,Pete Seeger,Folk,1930,333766,New Model Army,Pop/Rock,1980
39680,112540,Cisco Houston,Folk,1940,937703,The Brothers Four,Folk,1950
18803,536754,Burl Ives,Folk,1930,333634,Phil Ochs,Folk,1960
13114,487271,Mike Seeger,Folk,1950,202033,Tony Trischka,Country,1970
36643,196969,John Martyn,Folk,1960,842802,Peter Gabriel,Pop/Rock,1970
29094,342768,Roscoe Holcomb,Folk,1950,671156,Hazel Dickens,Folk,1950
8381,52900,The Lovin' Spoonful,Folk,1960,130932,Crazy Horse,Pop/Rock,1960
14985,227487,John Gorka,Folk,1980,239827,John Mayer,Pop/Rock,1990
29096,577531,Woody Guthrie,Folk,1930,671156,Hazel Dickens,Folk,1950
8424,74134,Ian & Sylvia,Folk,1950,131581,"Crosby, Stills & Nash",Pop/Rock,1960
8421,52900,The Lovin' Spoonful,Folk,1960,131581,"Crosby, Stills & Nash",Pop/Rock,1960
17907,744796,Townes Van Zandt,Folk,1960,307875,Nanci Griffith,Country,1970
38610,99561,The Incredible String Band,Folk,1960,919603,Animal Collective,Pop/Rock,1990
