influencer_id,influencer_main_genre
759491,Pop/Rock
66915,Pop/Rock
71209,Pop/Rock
91438,Pop/Rock
113823,Pop/Rock
132710,Pop/Rock
208582,Pop/Rock
397880,Pop/Rock
489999,Pop/Rock
492331,Pop/Rock
615119,Pop/Rock
651107,Pop/Rock
747445,Pop/Rock
755156,Pop/Rock
838272,Pop/Rock
895136,Pop/Rock
899530,Pop/Rock
960690,Pop/Rock
988638,Pop/Rock
75264,Pop/Rock
91650,Pop/Rock
112789,Pop/Rock
134729,Pop/Rock
295756,Pop/Rock
359326,Pop/Rock
446509,Pop/Rock
485135,Pop/Rock
579839,Pop/Rock
741746,Pop/Rock
789064,Pop/Rock
790820,Pop/Rock
796045,Pop/Rock
806829,Pop/Rock
825087,Pop/Rock
863790,Pop/Rock
883318,Pop/Rock
748421,Pop/Rock
5953,Pop/Rock
59537,Pop/Rock
61938,Pop/Rock
81493,Pop/Rock
84209,Pop/Rock
130932,Pop/Rock
139026,Pop/Rock
182598,Pop/Rock
200968,Pop/Rock
349157,Pop/Rock
354105,Pop/Rock
379125,Pop/Rock
485791,Pop/Rock
490004,Pop/Rock
503913,Pop/Rock
562304,Pop/Rock
574772,Pop/Rock
604852,Pop/Rock
623985,Pop/Rock
754032,Pop/Rock
771438,Pop/Rock
772567,Pop/Rock
840402,Pop/Rock
8828,Pop/Rock
81403,Pop/Rock
546214,Pop/Rock
628467,Pop/Rock
50493,Pop/Rock
96977,Pop/Rock
97325,Pop/Rock
219966,Pop/Rock
561105,Pop/Rock
607053,Pop/Rock
38936,Pop/Rock
41874,Pop/Rock
642542,Pop/Rock
346336,Pop/Rock
840102,Pop/Rock
988440,Pop/Rock
133969,Pop/Rock
112462,Pop/Rock
187478,Pop/Rock
192382,Pop/Rock
240865,Pop/Rock
255371,Pop/Rock
489303,Pop/Rock
831381,Pop/Rock
894465,Pop/Rock
18977,Pop/Rock
19297,Pop/Rock
297894,Pop/Rock
517607,Pop/Rock
583618,Pop/Rock
626463,Pop/Rock
859509,Pop/Rock
649950,Pop/Rock
131627,Pop/Rock
137580,Pop/Rock
170369,Pop/Rock
207735,Pop/Rock
240311,Pop/Rock
289177,Pop/Rock
332141,Pop/Rock
519637,Pop/Rock
578028,Pop/Rock
584923,Pop/Rock
690254,Pop/Rock
744265,Pop/Rock
767068,Pop/Rock
921965,Pop/Rock
923384,Pop/Rock
123007,Pop/Rock
490141,Pop/Rock
31380,Pop/Rock
122754,Pop/Rock
237205,Pop/Rock
664817,Pop/Rock
100160,Pop/Rock
577627,Pop/Rock
887806,Pop/Rock
22124,Pop/Rock
98465,Pop/Rock
105422,Pop/Rock
163386,Pop/Rock
246611,Pop/Rock
260206,Pop/Rock
287259,Pop/Rock
315403,Pop/Rock
371258,Pop/Rock
386253,Pop/Rock
406294,Pop/Rock
424244,Pop/Rock
490952,Pop/Rock
501407,Pop/Rock
561715,Pop/Rock
588450,Pop/Rock
673208,Pop/Rock
749970,Pop/Rock
751910,Pop/Rock
925852,Pop/Rock
957085,Pop/Rock
1098,Pop/Rock
223627,Pop/Rock
280956,Pop/Rock
351733,Pop/Rock
357406,Pop/Rock
388198,Pop/Rock
506513,Pop/Rock
572737,Pop/Rock
825251,Pop/Rock
120521,Pop/Rock
180228,Pop/Rock
799053,Pop/Rock
824022,Pop/Rock
22928,Pop/Rock
46120,Pop/Rock
76057,Pop/Rock
114342,Pop/Rock
137474,Pop/Rock
138699,Pop/Rock
311674,Pop/Rock
489676,Pop/Rock
37730,Pop/Rock
39258,Pop/Rock
47789,Pop/Rock
51992,Pop/Rock
78741,Pop/Rock
130173,Pop/Rock
184043,Pop/Rock
287917,Pop/Rock
350840,Pop/Rock
387530,Pop/Rock
490554,Pop/Rock
612716,Pop/Rock
853492,Pop/Rock
898479,Pop/Rock
936425,Pop/Rock
987491,Pop/Rock
11707,Pop/Rock
43714,Pop/Rock
46925,Pop/Rock
96964,Pop/Rock
110161,Pop/Rock
130689,Pop/Rock
136871,Pop/Rock
277351,Pop/Rock
481461,Pop/Rock
674662,Pop/Rock
685647,Pop/Rock
796734,Pop/Rock
36537,Pop/Rock
89021,Pop/Rock
209142,Pop/Rock
307135,Pop/Rock
496405,Pop/Rock
805785,Pop/Rock
842351,Pop/Rock
152312,Pop/Rock
55128,Pop/Rock
58616,Pop/Rock
773642,Pop/Rock
50251,Pop/Rock
88180,Pop/Rock
798606,Pop/Rock
139908,Pop/Rock
418740,Pop/Rock
671953,Pop/Rock
891063,Pop/Rock
817011,Pop/Rock
59293,Pop/Rock
575051,Pop/Rock
65590,Pop/Rock
189678,Pop/Rock
325459,Pop/Rock
422405,Pop/Rock
545726,Pop/Rock
621944,Pop/Rock
752314,Pop/Rock
780625,Pop/Rock
922911,Pop/Rock
39013,Pop/Rock
305363,Pop/Rock
563834,Pop/Rock
690456,Pop/Rock
781766,Pop/Rock
808944,Pop/Rock
855836,Pop/Rock
178906,Pop/Rock
219203,Pop/Rock
803026,Pop/Rock
11754,Pop/Rock
22257,Pop/Rock
159433,Pop/Rock
228099,Pop/Rock
235923,Pop/Rock
246960,Pop/Rock
290590,Pop/Rock
354722,Pop/Rock
390477,Pop/Rock
484145,Pop/Rock
495338,Pop/Rock
545074,Pop/Rock
776093,Pop/Rock
253142,Pop/Rock
590441,Pop/Rock
270491,Pop/Rock
834108,Pop/Rock
167320,Pop/Rock
178122,Pop/Rock
420133,Pop/Rock
820115,Pop/Rock
393345,Pop/Rock
564333,Pop/Rock
7731,Pop/Rock
7920,Pop/Rock
543595,Pop/Rock
750742,Pop/Rock
782768,Pop/Rock
813946,Pop/Rock
12472,Pop/Rock
20050,Pop/Rock
36106,Pop/Rock
38490,Pop/Rock
77175,Pop/Rock
178536,Pop/Rock
265440,Pop/Rock
307461,Pop/Rock
313284,Pop/Rock
317417,Pop/Rock
745964,Pop/Rock
127337,Pop/Rock
183858,Pop/Rock
217622,Pop/Rock
531986,Pop/Rock
617196,Pop/Rock
645474,Pop/Rock
809266,Pop/Rock
852855,Pop/Rock
62823,Pop/Rock
202545,Pop/Rock
385611,Pop/Rock
335,Pop/Rock
158309,Pop/Rock
225930,Pop/Rock
680476,Pop/Rock
792530,Pop/Rock
740833,Pop/Rock
205180,Pop/Rock
625739,Pop/Rock
809058,Pop/Rock
325401,Pop/Rock
473554,Pop/Rock
686897,Pop/Rock
936190,Pop/Rock
175196,Pop/Rock
493122,Pop/Rock
543055,Pop/Rock
631774,Pop/Rock
751019,Pop/Rock
925181,Pop/Rock
152023,Pop/Rock
165663,Pop/Rock
193320,Pop/Rock
299471,Pop/Rock
745241,Pop/Rock
897214,Pop/Rock
34899,Pop/Rock
51376,Pop/Rock
167287,Pop/Rock
219483,Pop/Rock
290812,Pop/Rock
364399,Pop/Rock
842802,Pop/Rock
990384,Pop/Rock
300245,Pop/Rock
70715,Pop/Rock
144847,Pop/Rock
765722,Pop/Rock
814606,Pop/Rock
31685,Pop/Rock
96613,Pop/Rock
117490,Pop/Rock
147635,Pop/Rock
159214,Pop/Rock
166785,Pop/Rock
174557,Pop/Rock
182900,Pop/Rock
184091,Pop/Rock
204386,Pop/Rock
248798,Pop/Rock
359016,Pop/Rock
359966,Pop/Rock
688400,Pop/Rock
812046,Pop/Rock
816387,Pop/Rock
962339,Pop/Rock
15694,Pop/Rock
29791,Pop/Rock
29884,Pop/Rock
31556,Pop/Rock
36521,Pop/Rock
79044,Pop/Rock
112185,Pop/Rock
145128,Pop/Rock
212131,Pop/Rock
240665,Pop/Rock
326249,Pop/Rock
575522,Pop/Rock
793425,Pop/Rock
