year,popularity,Genre
1921,0,Classical
1924,0,Jazz
1924,0,Vocals
1925,3,Pop/Rock
1925,27,Jazz
1925,3,Vocals
1926,6,Jazz
1926,0,Stage & Screen
1927,0,R&B
1927,0,Blues
1927,0.5,Classical
1927,4,Vocals
1928,38,Avant-Garde
1928,0,Blues
1928,0,Classical
1928,14.5,Jazz
1928,24,Vocals
1929,1,Classical
1930,1,Pop/Rock
1930,5.35,Blues
1930,0,Country
1930,2.222222222,International
1930,0.5,Jazz
1930,4,Vocals
1931,0,Classical
1931,1.148148148,Reggae
1932,0,R&B
1932,0,Avant-Garde
1932,5.833333333,Jazz
1932,4.75,Vocals
1933,0.2,Blues
1933,14.29411765,Vocals
1934,1.785714286,Jazz
1934,4.782608696,Vocals
1935,0.052631579,Classical
1935,8,Jazz
1935,0,Stage & Screen
1935,3.8,Vocals
1936,3,R&B
1936,1,Avant-Garde
1936,0,Classical
1936,1.774193548,Country
1936,3.25,Jazz
1936,2.266666667,Reggae
1936,1,Stage & Screen
1936,4.369047619,Vocals
1937,10.33333333,Blues
1937,0,Classical
1937,9,Country
1937,4.666666667,International
1937,5.76,Jazz
1937,6.577981651,Vocals
1938,0,Pop/Rock
1938,0.008695652,Classical
1938,13.75,Country
1938,13.77777778,Jazz
1938,3.666666667,Vocals
1939,4.384615385,Blues
1939,1.5,International
1939,15.04761905,Jazz
1939,1,Latin
1939,4.833333333,Stage & Screen
1939,1.656716418,Vocals
1940,0,Classical
1940,0,Electronic
1940,1.5,International
1940,10,Jazz
1940,4.571428571,Reggae
1940,5.56,Vocals
1941,3.5,Pop/Rock
1941,3,R&B
1941,12.54285714,Avant-Garde
1941,0.68,Blues
1941,1,Classical
1941,2,Country
1941,1.571428571,International
1941,2.666666667,Jazz
1941,0.423076923,Latin
1941,0,New Age
1941,1.117647059,Stage & Screen
1941,8.361111111,Vocals
1942,3.1,Pop/Rock
1942,15,R&B
1942,0.085714286,Classical
1942,1.411764706,International
1942,0.6,Jazz
1942,0.923076923,Reggae
1942,0,Stage & Screen
1942,6.068965517,Vocals
1943,1,Comedy/Spoken
1943,0.333333333,Folk
1943,0,International
1943,1.388888889,Stage & Screen
1943,10.85,Vocals
1944,0.3125,Blues
1944,0.875,Classical
1944,1.266666667,International
1944,2.24,Jazz
1944,1,Latin
1944,17.575,Vocals
1945,0,Pop/Rock
1945,1.552631579,Blues
1945,0.619047619,Classical
1945,0,Easy Listening
1945,2.75,International
1945,4,Jazz
1945,3.555555556,Stage & Screen
1945,17.203125,Vocals
1946,1.733333333,Classical
1946,16,Country
1946,0,Easy Listening
1946,5.666666667,International
1946,6.222222222,Jazz
1946,2.25,Latin
1946,1.666666667,Stage & Screen
1946,13.47058824,Vocals
1947,1.666666667,Pop/Rock
1947,3.5,R&B
1947,20.23529412,Blues
1947,0.056603774,Classical
1947,2,Comedy/Spoken
1947,6.142857143,Country
1947,17.83333333,Easy Listening
1947,0.083333333,International
1947,1.5,Jazz
1947,0,Latin
1947,0,Reggae
1947,2.926829268,Stage & Screen
1947,1.555555556,Vocals
1948,4.666666667,Avant-Garde
1948,0.0625,Classical
1948,0.09375,International
1948,3.222222222,Jazz
1948,18.05405405,Latin
1948,11.31,Vocals
1949,0,Pop/Rock
1949,1,R&B
1949,8.5,Blues
1949,1.896551724,Classical
1949,5.268292683,Country
1949,0.090909091,Electronic
1949,16.73333333,Folk
1949,1.386363636,International
1949,5.320754717,Jazz
1949,1,Latin
1949,4.761904762,Stage & Screen
1949,7.427536232,Vocals
1950,5.111111111,R&B
1950,1.967213115,Classical
1950,11.46153846,Country
1950,14.625,Easy Listening
1950,16,Electronic
1950,1.259259259,International
1950,5.953488372,Jazz
1950,1.833333333,Stage & Screen
1950,11.3974359,Vocals
1951,3,Pop/Rock
1951,4.714285714,R&B
1951,2.2,Blues
1951,0.936170213,Classical
1951,7.588235294,Country
1951,0,Easy Listening
1951,1.181818182,Folk
1951,1.1125,International
1951,15.17391304,Jazz
1951,0.5,Latin
1951,5.166666667,Religious
1951,7.179775281,Vocals
1952,7.384615385,R&B
1952,1.666666667,Blues
1952,0.833333333,Classical
1952,10.71929825,Country
1952,18.125,Easy Listening
1952,0,Electronic
1952,9.8,Folk
1952,1.023529412,International
1952,10.83018868,Jazz
1952,0,Latin
